,Date,Share_Price
0,2013-08-15,17.7
1,2013-08-16,17.7
2,2013-08-19,17.6
3,2013-08-20,17.55
4,2013-08-21,17.45
5,2013-08-22,17.5
6,2013-08-23,17.45
7,2013-08-26,17.45
8,2013-08-27,17.5
9,2013-08-28,17.45
10,2013-08-29,17.3
11,2013-08-30,17.05
12,2013-09-02,17.1
13,2013-09-03,17.05
14,2013-09-04,17.05
15,2013-09-05,17.25
16,2013-09-06,17.25
17,2013-09-09,17.15
18,2013-09-10,16.75
19,2013-09-11,17.0
20,2013-09-12,17.05
21,2013-09-13,17.05
22,2013-09-16,17.0
23,2013-09-17,17.0
24,2013-09-18,17.05
25,2013-09-19,17.1
26,2013-09-20,17.0
27,2013-09-23,17.05
28,2013-09-24,17.0
29,2013-09-25,17.05
30,2013-09-26,17.05
31,2013-09-27,17.05
32,2013-09-30,17.05
33,2013-10-02,17.15
34,2013-10-03,17.25
35,2013-10-04,17.3
36,2013-10-07,17.35
37,2013-10-08,17.65
38,2013-10-09,18.0
39,2013-10-10,18.1
40,2013-10-11,18.15
41,2013-10-14,18.35
42,2013-10-15,18.4
43,2013-10-16,18.3
44,2013-10-17,18.4
45,2013-10-18,18.45
46,2013-10-22,18.5
47,2013-10-23,18.5
48,2013-10-24,18.55
49,2013-10-25,18.5
50,2013-10-28,18.75
51,2013-10-30,18.7
52,2013-10-31,18.65
53,2013-11-01,18.65
54,2013-11-04,18.65
55,2013-11-05,18.6
56,2013-11-06,18.5
57,2013-11-07,18.55
58,2013-11-08,18.6
59,2013-11-11,18.5
60,2013-11-12,18.5
61,2013-11-13,18.5
62,2013-11-14,18.6
63,2013-11-15,18.55
64,2013-11-18,18.55
65,2013-11-19,18.5
66,2013-11-20,18.5
67,2013-11-21,18.55
68,2013-11-22,18.5
69,2013-11-25,18.5
70,2013-11-26,18.5
71,2013-11-27,18.45
72,2013-11-28,17.75
73,2013-11-29,17.5
74,2013-12-02,17.6
75,2013-12-03,17.55
76,2013-12-04,17.55
77,2013-12-05,17.75
78,2013-12-06,17.6
79,2013-12-09,17.7
80,2013-12-10,17.7
81,2013-12-11,17.6
82,2013-12-16,17.55
83,2013-12-17,17.15
84,2013-12-18,17.15
85,2013-12-19,17.25
86,2013-12-20,17.4
87,2013-12-23,17.8
88,2013-12-24,17.75
89,2013-12-27,17.75
90,2013-12-30,17.6
91,2013-12-31,17.6
92,2014-01-02,17.7
93,2014-01-03,17.6
94,2014-01-06,17.6
95,2014-01-07,17.6
96,2014-01-08,17.6
97,2014-01-09,17.75
98,2014-01-10,17.6
99,2014-01-13,17.2
100,2014-01-14,17.3
101,2014-01-15,17.35
102,2014-01-16,17.4
103,2014-01-17,17.3
104,2014-01-20,17.55
105,2014-01-21,17.6
106,2014-01-22,17.75
107,2014-01-23,18.0
108,2014-01-24,18.15
109,2014-01-27,18.2
110,2014-01-28,17.95
111,2014-01-29,17.5
112,2014-01-30,17.0
113,2014-01-31,16.95
114,2014-02-03,16.95
115,2014-02-04,16.9
116,2014-02-05,16.95
117,2014-02-06,16.6
118,2014-02-07,16.7
119,2014-02-10,16.65
120,2014-02-11,16.85
121,2014-02-12,16.85
122,2014-02-13,16.6
123,2014-02-14,16.55
124,2014-02-17,16.4
125,2014-02-18,16.35
126,2014-02-19,16.0
127,2014-02-20,16.1
128,2014-02-21,16.05
129,2014-02-24,16.45
130,2014-02-25,16.45
131,2014-02-26,16.55
132,2014-02-27,16.5
133,2014-02-28,16.15
134,2014-03-03,16.2
135,2014-03-04,16.2
136,2014-03-05,16.2
137,2014-03-06,16.3
138,2014-03-07,16.2
139,2014-03-10,16.45
140,2014-03-11,16.15
141,2014-03-12,16.2
142,2014-03-13,16.25
143,2014-03-14,16.2
144,2014-03-17,16.15
145,2014-03-18,16.05
146,2014-03-19,16.0
147,2014-03-20,16.15
148,2014-03-21,16.2
149,2014-03-24,16.25
150,2014-03-25,16.5
151,2014-03-26,16.7
152,2014-03-27,16.75
153,2014-03-28,16.65
154,2014-03-31,16.1
155,2014-04-01,16.25
156,2014-04-02,16.4
157,2014-04-03,16.45
158,2014-04-04,16.45
159,2014-04-07,16.45
160,2014-04-08,16.3
161,2014-04-09,16.25
162,2014-04-10,16.1
163,2014-04-11,16.15
164,2014-04-14,16.2
165,2014-04-15,16.2
166,2014-04-16,16.25
167,2014-04-17,16.35
168,2014-04-22,16.35
169,2014-04-23,16.45
170,2014-04-24,16.65
171,2014-04-25,16.8
172,2014-04-28,16.8
173,2014-04-29,17.0
174,2014-04-30,16.95
175,2014-05-02,17.0
176,2014-05-05,17.0
177,2014-05-06,17.0
178,2014-05-07,17.05
179,2014-05-08,17.0
180,2014-05-09,17.0
181,2014-05-12,17.0
182,2014-05-13,16.95
183,2014-05-14,16.95
184,2014-05-15,17.0
185,2014-05-16,17.0
186,2014-05-19,17.0
187,2014-05-20,17.0
188,2014-05-21,17.0
189,2014-05-22,17.0
190,2014-05-23,17.0
191,2014-05-26,16.65
192,2014-05-27,16.55
193,2014-05-28,16.45
194,2014-05-29,16.45
195,2014-05-30,16.5
196,2014-06-03,16.55
197,2014-06-04,16.55
198,2014-06-05,16.8
199,2014-06-06,16.9
200,2014-06-09,16.85
201,2014-06-10,16.9
202,2014-06-11,16.95
203,2014-06-12,17.0
204,2014-06-13,17.0
205,2014-06-16,17.0
206,2014-06-17,16.9
207,2014-06-18,16.9
208,2014-06-19,16.9
209,2014-06-20,16.9
210,2014-06-23,16.85
211,2014-06-24,16.85
212,2014-06-25,16.8
213,2014-06-26,16.6
214,2014-06-27,16.65
215,2014-06-30,16.7
216,2014-07-01,16.9
217,2014-07-02,16.95
218,2014-07-03,17.0
219,2014-07-04,16.85
220,2014-07-07,16.85
221,2014-07-08,16.9
222,2014-07-09,17.15
223,2014-07-10,17.0
224,2014-07-11,17.0
225,2014-07-14,17.0
226,2014-07-15,16.95
227,2014-07-16,16.9
228,2014-07-17,16.9
229,2014-07-18,17.0
230,2014-07-21,17.0
231,2014-07-22,17.0
232,2014-07-23,17.05
233,2014-07-24,17.0
234,2014-07-25,16.95
235,2014-07-28,16.6
236,2014-07-30,16.35
237,2014-07-31,16.95
238,2014-08-01,16.95
239,2014-08-04,17.0
240,2014-08-05,17.0
241,2014-08-06,17.05
242,2014-08-07,17.0
243,2014-08-08,17.0
244,2014-08-11,17.05
245,2014-08-12,17.05
246,2014-08-13,17.05
247,2014-08-14,17.2
248,2014-08-15,17.3
249,2014-08-18,17.45
250,2014-08-19,17.45
251,2014-08-20,17.9
252,2014-08-21,18.2
253,2014-08-22,18.0
254,2014-08-25,18.0
255,2014-08-26,18.05
256,2014-08-27,18.1
257,2014-08-28,18.1
258,2014-08-29,18.0
259,2014-09-01,18.0
260,2014-09-02,17.95
261,2014-09-03,17.6
262,2014-09-04,17.5
263,2014-09-05,17.55
264,2014-09-08,17.55
265,2014-09-09,17.35
266,2014-09-10,17.3
267,2014-09-11,17.2
268,2014-09-12,17.05
269,2014-09-15,17.05
270,2014-09-16,17.15
271,2014-09-17,17.45
272,2014-09-18,17.3
273,2014-09-19,17.5
274,2014-09-22,17.65
275,2014-09-23,17.8
276,2014-09-24,17.8
277,2014-09-25,17.75
278,2014-09-26,17.7
279,2014-09-29,17.5
280,2014-09-30,17.45
281,2014-10-01,17.4
282,2014-10-02,17.1
283,2014-10-03,17.1
284,2014-10-06,17.1
285,2014-10-07,17.05
286,2014-10-08,17.05
287,2014-10-09,17.15
288,2014-10-10,17.05
289,2014-10-13,17.05
290,2014-10-14,17.1
291,2014-10-15,17.05
292,2014-10-16,16.9
293,2014-10-17,16.95
294,2014-10-21,16.8
295,2014-10-22,16.95
296,2014-10-23,16.95
297,2014-10-24,16.8
298,2014-10-27,16.85
299,2014-10-28,16.9
300,2014-10-29,16.65
301,2014-10-30,16.75
302,2014-10-31,16.8
303,2014-11-03,16.8
304,2014-11-04,16.9
305,2014-11-05,16.75
306,2014-11-06,16.5
307,2014-11-07,16.55
308,2014-11-10,16.6
309,2014-11-11,16.75
310,2014-11-12,16.95
311,2014-11-13,17.1
312,2014-11-14,17.1
313,2014-11-17,17.05
314,2014-11-18,16.9
315,2014-11-19,16.9
316,2014-11-20,16.9
317,2014-11-21,16.95
318,2014-11-24,16.75
319,2014-11-25,16.8
320,2014-11-26,16.95
321,2014-11-27,16.95
322,2014-11-28,17.0
323,2014-12-01,17.0
324,2014-12-02,17.0
325,2014-12-03,17.1
326,2014-12-04,17.1
327,2014-12-05,17.05
328,2014-12-08,16.85
329,2014-12-09,16.9
330,2014-12-10,16.85
331,2014-12-11,16.1
332,2014-12-15,16.5
333,2014-12-16,16.5
334,2014-12-17,16.55
335,2014-12-18,16.5
336,2014-12-19,16.1
337,2014-12-22,16.25
338,2014-12-23,16.45
339,2014-12-24,16.5
340,2014-12-29,16.55
341,2014-12-30,16.6
342,2014-12-31,16.65
343,2015-01-02,16.75
344,2015-01-05,16.45
345,2015-01-06,16.4
346,2015-01-07,16.3
347,2015-01-08,16.25
348,2015-01-09,16.4
349,2015-01-12,15.95
350,2015-01-13,15.95
351,2015-01-14,16.05
352,2015-01-15,16.25
353,2015-01-16,16.4
354,2015-01-19,16.25
355,2015-01-20,16.3
356,2015-01-21,16.15
357,2015-01-22,16.05
358,2015-01-23,16.1
359,2015-01-26,16.2
360,2015-01-27,16.15
361,2015-01-28,16.2
362,2015-01-29,16.1
363,2015-01-30,16.15
364,2015-02-02,16.15
365,2015-02-03,16.3
366,2015-02-04,16.5
367,2015-02-05,16.7
368,2015-02-06,17.0
369,2015-02-09,16.95
370,2015-02-10,16.95
371,2015-02-11,16.65
372,2015-02-12,16.65
373,2015-02-13,16.7
374,2015-02-16,16.7
375,2015-02-17,16.85
376,2015-02-18,16.85
377,2015-02-19,16.85
378,2015-02-20,16.9
379,2015-02-23,16.95
380,2015-02-24,17.05
381,2015-02-25,17.15
382,2015-02-26,17.2
383,2015-02-27,17.25
384,2015-03-02,17.2
385,2015-03-03,17.0
386,2015-03-04,16.95
387,2015-03-05,16.3
388,2015-03-06,16.8
389,2015-03-09,17.05
390,2015-03-10,17.05
391,2015-03-11,17.0
392,2015-03-12,17.0
393,2015-03-13,17.05
394,2015-03-16,17.05
395,2015-03-17,17.1
396,2015-03-18,17.15
397,2015-03-19,17.1
398,2015-03-20,17.1
399,2015-03-23,17.1
400,2015-03-24,17.1
401,2015-03-25,17.15
402,2015-03-26,16.9
403,2015-03-27,17.25
404,2015-03-30,17.5
405,2015-03-31,16.4
406,2015-04-01,16.45
407,2015-04-02,16.55
408,2015-04-07,16.45
409,2015-04-08,16.45
410,2015-04-09,16.3
411,2015-04-10,16.0
412,2015-04-13,15.95
413,2015-04-14,15.95
414,2015-04-15,15.8
415,2015-04-16,15.75
416,2015-04-17,15.6
417,2015-04-20,15.6
418,2015-04-21,15.45
419,2015-04-22,15.3
420,2015-04-23,15.4
421,2015-04-24,15.45
422,2015-04-27,15.6
423,2015-04-28,15.5
424,2015-04-29,15.7
425,2015-04-30,15.95
426,2015-05-04,15.8
427,2015-05-05,15.75
428,2015-05-06,15.75
429,2015-05-07,15.75
430,2015-05-08,15.95
431,2015-05-11,15.8
432,2015-05-12,15.8
433,2015-05-13,15.45
434,2015-05-14,15.4
435,2015-05-15,15.4
436,2015-05-18,15.35
437,2015-05-19,15.3
438,2015-05-20,15.25
439,2015-05-21,15.2
440,2015-05-22,15.2
441,2015-05-25,15.25
442,2015-05-26,15.5
443,2015-05-27,15.5
444,2015-05-28,15.45
445,2015-05-29,15.35
446,2015-06-02,15.35
447,2015-06-03,15.35
448,2015-06-04,15.3
449,2015-06-05,15.3
450,2015-06-08,15.35
451,2015-06-09,15.3
452,2015-06-10,15.35
453,2015-06-11,15.35
454,2015-06-12,15.35
455,2015-06-15,15.3
456,2015-06-16,15.35
457,2015-06-17,15.5
458,2015-06-18,15.5
459,2015-06-19,15.55
460,2015-06-22,15.5
461,2015-06-23,15.5
462,2015-06-24,15.45
463,2015-06-25,15.5
464,2015-06-26,15.5
465,2015-06-29,15.45
466,2015-06-30,15.55
467,2015-07-01,15.35
468,2015-07-02,15.35
469,2015-07-03,15.25
470,2015-07-06,15.3
471,2015-07-07,15.2
472,2015-07-08,15.3
473,2015-07-09,15.35
474,2015-07-13,15.25
475,2015-07-14,15.3
476,2015-07-15,15.15
477,2015-07-16,15.05
478,2015-07-17,15.1
479,2015-07-20,15.0
480,2015-07-21,15.05
481,2015-07-22,14.95
482,2015-07-23,14.2
483,2015-07-24,14.45
484,2015-07-27,14.3
485,2015-07-28,14.4
486,2015-07-29,14.15
487,2015-07-30,14.35
488,2015-07-31,14.05
489,2015-08-03,14.1
490,2015-08-04,14.2
491,2015-08-05,14.2
492,2015-08-06,14.2
493,2015-08-07,14.35
494,2015-08-10,14.4
495,2015-08-11,14.6
496,2015-08-12,14.85
497,2015-08-13,14.8
498,2015-08-14,14.55
499,2015-08-17,14.45
500,2015-08-18,14.05
501,2015-08-19,14.0
502,2015-08-20,13.95
503,2015-08-21,13.85
504,2015-08-24,13.85
505,2015-08-25,13.55
506,2015-08-26,13.15
507,2015-08-27,12.85
508,2015-08-28,12.85
509,2015-08-31,13.0
510,2015-09-01,12.95
511,2015-09-02,12.95
512,2015-09-03,13.1
513,2015-09-04,13.0
514,2015-09-07,13.0
515,2015-09-08,12.85
516,2015-09-09,12.95
517,2015-09-10,12.9
518,2015-09-11,12.85
519,2015-09-14,12.85
520,2015-09-15,12.85
521,2015-09-16,12.95
522,2015-09-17,12.95
523,2015-09-18,12.9
524,2015-09-21,13.0
525,2015-09-22,13.05
526,2015-09-23,13.0
527,2015-09-24,13.1
528,2015-09-25,13.15
529,2015-09-28,13.1
530,2015-09-29,13.05
531,2015-09-30,13.15
532,2015-10-01,13.05
533,2015-10-02,13.05
534,2015-10-05,12.95
535,2015-10-07,12.9
536,2015-10-08,12.75
537,2015-10-09,12.65
538,2015-10-12,12.35
539,2015-10-13,12.3
540,2015-10-14,11.85
541,2015-10-15,11.8
542,2015-10-16,11.9
543,2015-10-19,12.1
544,2015-10-21,12.15
545,2015-10-22,12.6
546,2015-10-23,12.6
547,2015-10-26,12.55
548,2015-10-27,12.7
549,2015-10-28,12.65
550,2015-10-29,12.65
551,2015-10-30,12.65
552,2015-11-02,12.7
553,2015-11-03,12.65
554,2015-11-04,12.5
555,2015-11-05,12.65
556,2015-11-06,12.65
557,2015-11-09,12.65
558,2015-11-10,12.65
559,2015-11-11,12.9
560,2015-11-12,13.45
561,2015-11-13,13.65
562,2015-11-16,13.75
563,2015-11-17,13.9
564,2015-11-18,13.75
565,2015-11-19,13.9
566,2015-11-20,13.65
567,2015-11-23,13.55
568,2015-11-24,13.45
569,2015-11-25,13.45
570,2015-11-27,13.35
571,2015-11-30,13.2
572,2015-12-01,13.15
573,2015-12-02,13.05
574,2015-12-03,13.1
575,2015-12-04,13.1
576,2015-12-07,13.15
577,2015-12-08,13.1
578,2015-12-09,13.0
579,2015-12-10,13.05
580,2015-12-11,13.1
581,2015-12-14,13.2
582,2015-12-15,13.1
583,2015-12-16,13.2
584,2015-12-17,13.25
585,2015-12-18,13.3
586,2015-12-21,13.4
587,2015-12-22,13.35
588,2015-12-23,13.3
589,2015-12-24,13.3
590,2015-12-28,13.55
591,2015-12-29,13.55
592,2015-12-30,13.45
593,2015-12-31,13.6
594,2016-01-04,13.35
595,2016-01-05,13.1
596,2016-01-06,13.05
597,2016-01-07,13.05
598,2016-01-08,13.0
599,2016-01-11,12.7
600,2016-01-12,12.4
601,2016-01-13,12.5
602,2016-01-14,12.45
603,2016-01-15,12.45
604,2016-01-18,12.4
605,2016-01-19,12.35
606,2016-01-20,12.15
607,2016-01-21,12.0
608,2016-01-22,11.85
609,2016-01-25,11.55
610,2016-01-26,11.25
611,2016-01-27,11.5
612,2016-01-28,12.25
613,2016-01-29,12.4
614,2016-02-02,12.25
615,2016-02-03,12.25
616,2016-02-04,12.2
617,2016-02-05,12.2
618,2016-02-08,12.4
619,2016-02-09,12.7
620,2016-02-10,12.75
621,2016-02-11,12.85
622,2016-02-12,12.7
623,2016-02-15,12.65
624,2016-02-16,12.5
625,2016-02-17,12.65
626,2016-02-18,12.65
627,2016-02-19,12.65
628,2016-02-22,12.6
629,2016-02-23,12.65
630,2016-02-24,12.75
631,2016-02-25,12.95
632,2016-02-26,12.95
633,2016-02-29,12.9
634,2016-03-01,12.5
635,2016-03-02,12.15
636,2016-03-03,11.85
637,2016-03-04,12.15
638,2016-03-07,12.4
639,2016-03-08,12.2
640,2016-03-09,11.85
641,2016-03-10,11.7
642,2016-03-11,11.8
643,2016-03-14,11.7
644,2016-03-15,11.75
645,2016-03-16,11.7
646,2016-03-17,11.75
647,2016-03-18,11.7
648,2016-03-21,11.7
649,2016-03-22,11.9
650,2016-03-23,12.4
651,2016-03-24,12.35
652,2016-03-29,12.15
653,2016-03-30,12.1
654,2016-03-31,11.2
655,2016-04-01,10.95
656,2016-04-04,10.85
657,2016-04-05,10.9
658,2016-04-06,10.95
659,2016-04-07,10.8
660,2016-04-08,10.75
661,2016-04-11,10.5
662,2016-04-12,10.3
663,2016-04-13,10.25
664,2016-04-14,10.35
665,2016-04-15,10.5
666,2016-04-18,10.45
667,2016-04-19,10.25
668,2016-04-20,10.35
669,2016-04-21,10.45
670,2016-04-22,10.95
671,2016-04-25,10.95
672,2016-04-26,10.95
673,2016-04-27,10.9
674,2016-04-28,10.95
675,2016-04-29,10.95
676,2016-05-03,10.95
677,2016-05-04,10.9
678,2016-05-05,10.75
679,2016-05-06,10.6
680,2016-05-09,10.5
681,2016-05-10,10.45
682,2016-05-11,10.25
683,2016-05-12,10.3
684,2016-05-13,10.35
685,2016-05-16,10.3
686,2016-05-17,10.35
687,2016-05-18,10.35
688,2016-05-19,10.45
689,2016-05-20,10.35
690,2016-05-23,10.3
691,2016-05-24,10.15
692,2016-05-25,10.15
693,2016-05-26,10.1
694,2016-05-27,10.05
695,2016-05-30,10.1
696,2016-05-31,10.0
697,2016-06-02,9.95
698,2016-06-03,9.8
699,2016-06-06,9.85
700,2016-06-07,9.95
701,2016-06-08,10.0
702,2016-06-09,10.05
703,2016-06-10,10.1
704,2016-06-13,10.15
705,2016-06-14,10.1
706,2016-06-15,10.0
707,2016-06-16,9.95
708,2016-06-17,9.9
709,2016-06-20,9.8
710,2016-06-21,9.75
711,2016-06-22,9.8
712,2016-06-23,9.8
713,2016-06-24,9.85
714,2016-06-27,9.75
715,2016-06-28,9.55
716,2016-06-29,9.55
717,2016-06-30,9.6
718,2016-07-01,9.85
719,2016-07-04,9.9
720,2016-07-05,10.0
721,2016-07-06,10.0
722,2016-07-08,10.0
723,2016-07-11,10.05
724,2016-07-12,10.0
725,2016-07-13,10.0
726,2016-07-14,10.0
727,2016-07-15,10.05
728,2016-07-18,10.0
729,2016-07-19,9.95
730,2016-07-20,9.8
731,2016-07-21,9.95
732,2016-07-22,10.0
733,2016-07-25,10.0
734,2016-07-26,10.0
735,2016-07-27,9.95
736,2016-07-28,10.0
737,2016-07-29,10.05
738,2016-08-01,10.05
739,2016-08-02,10.0
740,2016-08-03,10.0
741,2016-08-04,9.95
742,2016-08-05,9.85
743,2016-08-08,9.85
744,2016-08-09,9.85
745,2016-08-10,9.85
746,2016-08-11,9.9
747,2016-08-12,9.9
748,2016-08-15,9.9
749,2016-08-16,9.9
750,2016-08-17,9.85
751,2016-08-18,9.9
752,2016-08-19,9.8
753,2016-08-22,9.85
754,2016-08-23,9.85
755,2016-08-24,9.7
756,2016-08-25,8.85
757,2016-08-26,8.55
758,2016-08-29,8.65
759,2016-08-30,9.2
760,2016-08-31,9.8
761,2016-09-01,9.65
762,2016-09-02,9.65
763,2016-09-05,9.55
764,2016-09-06,9.2
765,2016-09-07,9.0
766,2016-09-08,8.95
767,2016-09-09,8.75
768,2016-09-13,8.7
769,2016-09-14,8.75
770,2016-09-15,8.85
771,2016-09-16,8.7
772,2016-09-19,8.75
773,2016-09-20,8.65
774,2016-09-21,8.0
775,2016-09-22,8.1
776,2016-09-23,8.1
777,2016-09-26,8.05
778,2016-09-27,8.0
779,2016-09-28,7.85
780,2016-09-29,7.9
781,2016-09-30,8.15
782,2016-10-03,8.3
783,2016-10-04,8.5
784,2016-10-05,8.3
785,2016-10-06,8.15
786,2016-10-07,8.05
787,2016-10-10,8.05
788,2016-10-11,8.05
789,2016-10-12,8.1
790,2016-10-13,8.1
791,2016-10-14,8.15
792,2016-10-17,8.15
793,2016-10-18,8.05
794,2016-10-19,7.95
795,2016-10-21,7.95
796,2016-10-24,8.0
797,2016-10-25,8.0
798,2016-10-26,7.9
799,2016-10-27,8.05
800,2016-10-28,8.05
801,2016-10-31,8.1
802,2016-11-01,8.2
803,2016-11-02,8.3
804,2016-11-04,8.5
805,2016-11-07,8.6
806,2016-11-08,8.6
807,2016-11-09,8.5
808,2016-11-10,8.6
809,2016-11-11,8.6
810,2016-11-14,8.7
811,2016-11-15,8.85
812,2016-11-16,8.85
813,2016-11-17,8.9
814,2016-11-18,8.9
815,2016-11-21,8.95
816,2016-11-22,8.85
817,2016-11-23,8.85
818,2016-11-24,8.95
819,2016-11-25,8.95
820,2016-11-28,8.9
821,2016-11-29,9.0
822,2016-11-30,9.05
823,2016-12-01,9.0
824,2016-12-02,9.15
825,2016-12-05,9.2
826,2016-12-06,9.15
827,2016-12-07,9.1
828,2016-12-08,9.05
829,2016-12-09,9.05
830,2016-12-13,8.95
831,2016-12-14,8.95
832,2016-12-15,8.65
833,2016-12-16,8.5
834,2016-12-19,8.4
835,2016-12-20,8.2
836,2016-12-21,8.0
837,2016-12-22,8.0
838,2016-12-23,8.1
839,2016-12-28,8.45
840,2016-12-29,8.85
841,2016-12-30,9.1
842,2017-01-03,8.7
843,2017-01-04,8.9
844,2017-01-05,8.8
845,2017-01-06,8.75
846,2017-01-09,8.6
847,2017-01-10,8.5
848,2017-01-11,8.5
849,2017-01-12,8.3
850,2017-01-13,8.15
